Code,tag,Category,Subcategory,Level,Notes,Related ICNPTSO code,Regular expression,Exclude regular expression
RL206,Society of Friends (Quakers),Religion,Christianity,3,,I10,\b(quakers?|society of friends)\b,
RL103,Hinduism,Religion,,3,,I10,\b(hindu(ism|s)?)\b,
RL104,Islam,Religion,,3,,I10,\b(islam(ic)?|muslims?|mosques?|quran|MASJID)\b,
RL105,Jainism,Religion,,3,,I10,\b(jain)\b,
RL106,Judaism,Religion,,3,,I10,\b(jew(s|ish)?|judaism)\b,
RL300,Religious activities,Religion,Religious activities,2,,I90,\b(religious activities|advance(ment of)? the .* faith|advance(ment of)?( the)?.*religio(us|on)+|religious events)\b,
RL301,Chaplaincy,Religion,Religious activities,3,"When a religious representative is attached to a secular institution such as a attached to a secular institution such as a hospital, prison, military unit, intelligence agency, embassy, school, labor union, business, police department, fire department, university, sports club, or private chapel.",I90,\b(chaplain(cy|s)?|hospitaller)\b,
RL302,Church or place of worship,Religion,Religious activities,3,"It is assumed that a place of worship will also conduct other religious activities, so no need to tag both",I10,\b(church|worship|mosques?|christian centres?|temples?|(friends|quaker) meeting houses?|monaster(ies|y)|nunner(ies|y)|shrine|cathedrals?|chapels?|derasar|synagogues?|basadi|sacred space)\b,christchurch|school
RL303,Parochial Church Council,Religion,Religious activities,3,,I90,\b(parochial church council)\b,
RL304,Religious education,Religion,Religious activities,3,"Religious scholarly education that occurs outside of a place of worship, e.g. a Madrassa",I90,\b(religious education|TALMUDIC(AL)? RESEARCH|bible (teachers?|stud(y|ies))|teachings of islam|islamic education|madrassa)\b,
RL305,Religious ministry,Religion,Religious activities,3,Activity that takes place outside of a place of worship aimed at spreading or expressing a religion,I90;I10,\b(ministr(y|ies)|evangel(ism|ist|ical)|missionar(y|ies)|dawah|proselyti(s|z)e|preaching)\b,
RL107,Sikhism,Religion,,3,,I10,\b(sikh(ism|s)?)\b,
RL108,Spiritualism,Religion,,3,,I10,\b(spiritualis[mt])\b,
RS,Research,Research,,1,"Includes sponsoring or conducting research, includes evaluation. Excludes medical research - see health - medical research",K10,\b(research|researching)\b,
RS101,Medical research,Research,,3,,K10,\b((clinical|medical|disease) .* (trials|studies|study|research(ers)?)|(trials|studies|study|research(ers)?).* (clinical|medicine|disease)|RCT|random(ised)?( control)? trials?|clinical studies)\b,
RS102,Philosophy,Research,,3,,B30,\b(philosoph(y|ers)+)\b,
RS103,Science,Research,,3,,K10,\b(scien(ces?|tific)|stem|mathematics)\b,
SL,Saving of lives,Saving of lives,,1,,D33,\b(saving of (human )?(life|lives))\b,
SL101,Emergency services,Saving of lives,,3,,D33,\b(police|fire service|fire(- )?fighters?|paramedics?|ambulance|first responders)\b,
SL102,Humanitarian relief,Saving of lives,,3,Includes famine support,D33,\b(disasters?|famines?|earthquakes?|reconstruction|(emergency|humanitarian) (relief|aid|intervention))\b,
SL103,Search and rescue,Saving of lives,,3,"Includes mountain rescue, caving rescue, lifeboat rescue (but not ambulance or air ambulance)",D33,\b(mountain rescue|search and rescue|life[ -]saving|lifeguards?|life boats?|rescue services?)\b,
SC,Social care,Social care,,1,,D19,\b(social care)\b,
SC101,Adult day care,Social care,,3,,D19;C39,\b(day ?(care|centre))\b,child|year olds
SC102,Carer support,Social care,,3,,D14,\b((assist(ing|ance)|support(ing)?|help(ing)?) (to|for )?carers?|carers? (assistance|support|help)|for carers?)\b,
SC103,Children in care,Social care,,3,,D11,\b((children|young people) in (care|fostering)|foster (children|care)|looked after children|care leavers|(leaving|left)( foster)? care)\b,
SC104,Children's homes,Social care,,3,,D11,\b(children'?s?'? homes?|orphanages?|home for (children|orphans|street children))\b,
SC105,Domiciliary care,Social care,,3,Care in people's own homes,D12;C39,\b(dom(iciliary)? care|domiciliary|home care|care at home|home and respite care|care.*in their own homes|home visiting service)\b,
SC106,Residential care,Social care,,3,Care homes,C32,\b(residential care|sheltered housing|residential homes?|care homes?|old age home|(home|accommodation) for (the elderly|the old|old people|elderly people))\b,
SC107,Residential care with nursing,Social care,,3,Care homes with nursing,C31,\b(residential care with nursing|nursing home|twenty four hour care)\b,
SC108,Respite,Social care,,3,,C31;D14,\b(respite)\b,
SW,Social welfare,Social welfare,,1,,D90,,
SW200,Abuse,Social welfare,Abuse,2,"Other forms of abuse include financial abuse, or abuse of the elderly",D19,\b(abus(e|ive|ed))\b,
SW201,Child abuse,Social welfare,Abuse,3,,D19,\b(child(hood|ren)?( sexual)? (abuser?s?|labo(u)?r|slavery|traficking|trauma|neglect)|(abuse(d)?|neglect|traficking) (against|of|towards)? children|abuse in childhood|abused as children|incest|pa?edophil(ia|es?)?)\b,
SW202,Domestic abuse,Social welfare,Abuse,3,,D19,\b(domestic (abuse|violence)|violence against women|honou?r( |-)(based )?violence|women'?s aid|women( and children)? who have experienced (violence|sexual abuse))\b,
SW203,Refuge or shelter,Social welfare,Abuse,3,,D32,\b(women'?s aid|refuge)\b,
SW204,Sexual abuse,Social welfare,Abuse,3,,D19,\b(sexual(ly)? (abused?|exploitat(ion|ed)|violence|rape|assault(ed)?))\b,
SW101,Benevolent Society,Social welfare,,3,"Society for raising funds for a cause, includes benevolent funds",D14;H90,\b(benevolent (society|funds?|association))\b,
SW102,Bereavement,Social welfare,,3,Under mental health? Or wellbeing?,D19,\b(bereave(ment|d)|grief|grieving|still-? ?birth|(loss of|lost) a (child|parent|baby|loved one|spouse|partner))\b,(sick and (the )?bereaved)
SW103,Clothes,Social welfare,,3,,D33;D14,\b(cloth(es|ing))\b,
SW104,Community transport,Social welfare,,3,,L50,\b((provides?|provision of|operate|voluntary|volunteer|community|accessible|sustainable) (transport(ation)?|bus)|door-to-door|mini-?bus(es)?|shopmobility|bus service|airstrip)\b,
SW300,Food,Social welfare,Food,2,,D31,\b(food|meals?|dinners?|lunch(es)?|breakfasts?)\b,
SW301,Food banks,Social welfare,Food,3,,D31,\b(food ?(bank|hub)s?|emergency food|food parcels?|food distribution)\b,
SW105,Individual poverty,Social welfare,,3,Includes financial disadvantage ,G11;D19,\b(poverty|hardship|disadvantaged|deprived|poor|financial difficult(y|ies))\b,
SW106,Loneliness,Social welfare,,3,Includes social exclusion,G11;G15,\b(loneliness|befriending|social(ly)? (deprivation|isolat(ion|ed)|exclu(sion|ded)|contact)|lonely|isolation)\b,
SW107,Social activities,Social welfare,,3,Different to social clubs?,G13,\b(social (activities|interaction|events?|inclusion)|sociali[zs]ing|sociali[sz]e|companionship|friendship)\b,
SO,Society,Society,,1,,G11,\b(peace)\b,
SO101,Citizenship,Society,,3,,G11,\b(citizenship|global citizens?|civic (duty|responsibility|pride|engagement))\b,
SO102,Conflict resolution,Society,,3,Includes conflict reconciliation,G11,\b(conflicts? (resolution|reconciliation))\b,
SO103,Democracy,Society,,3,,G11,\b(democrac(tic|y)|political engagement)\b,
SO104,Equality and diversity,Society,,3,,G11,\b(equality and diversity|(sexual|racial|gender|sex) (diversity|equality|equal|harmony)|hate crimes?|diverse communities|equal access)\b,
SO105,Human rights,Society,,3,,G11,\b((human|civil|constitutional|civic|natural|unalienable|god[ -]given) rights?|civil liberties|freedom of (speech|religion|congregation)|authoritarianism)\b,
SO106,Racial justice,Society,,3,,G11,\b(bigotry|racis(t|m)|racialism|racial hate crimes?|colonialis[mt]|anti[- ]semitism|racial prejudice|xenophobia)\b,
SO107,Religious; racial or cross-border harmony,Society,,3,Includes interface areas,G11,\b(cross-cultural|(ethnic|racial|religious|cross[- ]border) harmony|inter-? ?faith)\b,
